legislator,party,state,chamber,district
Sen. Christopher Coons [D-DE],Democrat,DE,Senate,NA
Sen. Christopher Murphy [D-CT],Democrat,CT,Senate,NA
Sen. Cindy Hyde-Smith [R-MS],Republican,MS,Senate,NA
Sen. Cory Booker [D-NJ],Democrat,NJ,Senate,NA
Sen. Cynthia Lummis [R-WY],Republican,WY,Senate,NA
Sen. Dan Sullivan [R-AK],Republican,AK,Senate,NA
Sen. Dave McCormick [R-PA],Republican,PA,Senate,NA
Sen. Deb Fischer [R-NE],Republican,NE,Senate,NA
Sen. Edward “Ed” Markey [D-MA],Democrat,MA,Senate,NA
Sen. Elissa Slotkin [D-MI],Democrat,MI,Senate,NA
Sen. Elizabeth Warren [D-MA],Democrat,MA,Senate,NA
Sen. Eric Schmitt [R-MO],Republican,MO,Senate,NA
Sen. Gary Peters [D-MI],Democrat,MI,Senate,NA
Sen. Jacky Rosen [D-NV],Democrat,NV,Senate,NA
Sen. James Lankford [R-OK],Republican,OK,Senate,NA
Sen. James Risch [R-ID],Republican,ID,Senate,NA
Sen. Jeanne Shaheen [D-NH],Democrat,NH,Senate,NA
Sen. Jeff Merkley [D-OR],Democrat,OR,Senate,NA
Sen. Jerry Moran [R-KS],Republican,KS,Senate,NA
Sen. Jim Banks [R-IN],Republican,IN,Senate,NA
Sen. Jim Justice [R-WV],Republican,WV,Senate,NA
Sen. John Barrasso [R-WY],Republican,WY,Senate,NA
Sen. John Boozman [R-AR],Republican,AR,Senate,NA
Sen. John Cornyn [R-TX],Republican,TX,Senate,NA
Sen. John Curtis [R-UT],Republican,UT,Senate,NA
Sen. John F. “Jack” Reed [D-RI],Democrat,RI,Senate,NA
Sen. John Fetterman [D-PA],Democrat,PA,Senate,NA
Sen. John Hickenlooper [D-CO],Democrat,CO,Senate,NA
Sen. John Hoeven [R-ND],Republican,ND,Senate,NA
Sen. John Neely Kennedy [R-LA],Republican,LA,Senate,NA
Sen. John Thune [R-SD],Republican,SD,Senate,NA
Sen. Jon Husted [R-OH],Republican,OH,Senate,NA
Sen. Jon Ossoff [D-GA],Democrat,GA,Senate,NA
Sen. Joni Ernst [R-IA],Republican,IA,Senate,NA
Sen. Joshua “Josh” Hawley [R-MO],Republican,MO,Senate,NA
Sen. Katie Britt [R-AL],Republican,AL,Senate,NA
Sen. Kevin Cramer [R-ND],Republican,ND,Senate,NA
Sen. Kirsten Gillibrand [D-NY],Democrat,NY,Senate,NA
Sen. Lindsey Graham [R-SC],Republican,SC,Senate,NA
Sen. Lisa Blunt Rochester [D-DE],Democrat,DE,Senate,NA
Sen. Lisa Murkowski [R-AK],Republican,AK,Senate,NA
Sen. Margaret “Maggie” Hassan [D-NH],Democrat,NH,Senate,NA
Sen. Maria Cantwell [D-WA],Democrat,WA,Senate,NA
Sen. Mark Kelly [D-AZ],Democrat,AZ,Senate,NA
Sen. Mark Warner [D-VA],Democrat,VA,Senate,NA
Sen. Marsha Blackburn [R-TN],Republican,TN,Senate,NA
Sen. Martin Heinrich [D-NM],Democrat,NM,Senate,NA
Sen. Mazie Hirono [D-HI],Democrat,HI,Senate,NA
Sen. Michael Bennet [D-CO],Democrat,CO,Senate,NA
Sen. Michael “Mike” Crapo [R-ID],Republican,ID,Senate,NA
Sen. Mike Lee [R-UT],Republican,UT,Senate,NA
Sen. Mike Rounds [R-SD],Republican,SD,Senate,NA
Sen. Mitch McConnell [R-KY],Republican,KY,Senate,NA
Sen. Patty Murray [D-WA],Democrat,WA,Senate,NA
Sen. Pete Ricketts [R-NE],Republican,NE,Senate,NA
Sen. Peter Welch [D-VT],Democrat,VT,Senate,NA
Sen. Rand Paul [R-KY],Republican,KY,Senate,NA
Sen. Raphael Warnock [D-GA],Democrat,GA,Senate,NA
Sen. Richard Blumenthal [D-CT],Democrat,CT,Senate,NA
Sen. Richard Durbin [D-IL],Democrat,IL,Senate,NA
Sen. Rick Scott [R-FL],Republican,FL,Senate,NA
Sen. Roger Marshall [R-KS],Republican,KS,Senate,NA
Sen. Roger Wicker [R-MS],Republican,MS,Senate,NA
Sen. Ron Johnson [R-WI],Republican,WI,Senate,NA
Sen. Ron Wyden [D-OR],Democrat,OR,Senate,NA
Sen. Ruben Gallego [D-AZ],Democrat,AZ,Senate,NA
Sen. Sheldon Whitehouse [D-RI],Democrat,RI,Senate,NA
Sen. Shelley Moore Capito [R-WV],Republican,WV,Senate,NA
Sen. Steve Daines [R-MT],Republican,MT,Senate,NA
Sen. Susan Collins [R-ME],Republican,ME,Senate,NA
Sen. Tammy Baldwin [D-WI],Democrat,WI,Senate,NA
Sen. Tammy Duckworth [D-IL],Democrat,IL,Senate,NA
Sen. Ted Budd [R-NC],Republican,NC,Senate,NA
Sen. Ted Cruz [R-TX],Republican,TX,Senate,NA
Sen. Thom Tillis [R-NC],Republican,NC,Senate,NA
Sen. Tim Scott [R-SC],Republican,SC,Senate,NA
Sen. Tim Sheehy [R-MT],Republican,MT,Senate,NA
Sen. Timothy “Tim” Kaine [D-VA],Democrat,VA,Senate,NA
Sen. Tina Smith [D-MN],Democrat,MN,Senate,NA
Sen. Todd Young [R-IN],Republican,IN,Senate,NA
Sen. Tom Cotton [R-AR],Republican,AR,Senate,NA
Sen. Tommy Tuberville [R-AL],Republican,AL,Senate,NA
Vice President James David “J.D.” Vance [R],Republican,,House,NA
